ID;SysID;Mess;Message;Kind;Priority;Sound;IDSound;Type;isAck;IDColor
2268;112;140;"охд-пецскърнп он бшундс. дюрвхй яйнпнярх б мнпле";1;1;0;1;1;0;4
2269;112;141;"охд-пецскърнп он бшундс. меднярнбепмнярэ сярюбнй";1;4;2;12;1;1;3
2270;112;142;"охд-пецскърнп он бшундс. сярюбйх б мнпле";1;1;0;1;1;0;4
2271;112;143;"охд-пецскърнп он бшундс. меднярнбепмнярэ йнщттхжхемрнб";1;4;2;12;1;1;3
2272;112;144;"охд-пецскърнп он бшундс. йнщттхжхемрш б мнпле";1;1;0;1;1;0;4
2273;112;145;"охд-пецскърнп он бшундс. пюанрю он пегепбмнлс дюрвхйс";1;3;2;12;1;1;2
2274;112;146;"охд-пецскърнп он бшундс. пюанрю он нямнбмнлс дюрвхйс";1;1;0;1;1;0;4
2275;112;147;"охд-пецскърнп он бшундс. пегепб (ахр 13) сярюмнбкем";0;2;0;1;1;0;1
2276;112;148;"охд-пецскърнп он бшундс. пегепб (ахр 13) ямър";0;2;0;1;1;0;1
2277;112;149;"охд-пецскърнп он бшундс. пегепб (ахр 14) сярюмнбкем";0;2;0;1;1;0;1
2278;112;150;"охд-пецскърнп он бшундс. пегепб (ахр 14) ямър";0;2;0;1;1;0;1
2279;112;151;"охд-пецскърнп он бшундс. пегепб (ахр 15) сярюмнбкем";0;2;0;1;1;0;1
2280;112;152;"охд-пецскърнп он бшундс. пегепб (ахр 15) ямър";0;2;0;1;1;0;1
2281;112;153;"пегепб";0;2;0;1;1;0;1
2282;112;154;"пегепб";0;2;0;1;1;0;1
2283;112;155;"пегепб";0;2;0;1;1;0;1
2284;112;156;"пегепб";0;2;0;1;1;0;1
2285;112;157;"пегепб";0;2;0;1;1;0;1
2286;112;158;"пегепб";0;2;0;1;1;0;1
2287;112;159;"пегепб";0;2;0;1;1;0;1
2288;112;160;"пегепб";0;2;0;1;1;0;1
2289;112;161;"пегепб";0;2;0;1;1;0;1
2290;112;162;"пегепб";0;2;0;1;1;0;1
2291;112;163;"пегепб";0;2;0;1;1;0;1
2292;112;164;"пегепб";0;2;0;1;1;0;1
2293;112;165;"пегепб";0;2;0;1;1;0;1
2294;112;166;"пегепб";0;2;0;1;1;0;1
2295;112;167;"пегепб";0;2;0;1;1;0;1
2296;112;168;"пегепб";0;2;0;1;1;0;1
2297;112;169;"пегепб";0;2;0;1;1;0;1
2298;112;170;"пегепб";0;2;0;1;1;0;1
2299;114;1;"сярюмнбхрэ пефхл мю пелнмрмши";1;2;0;1;1;0;1
2300;114;2;"сярюмнбхрэ пефхл пецскхпнбюмхъ он онкнфемхч";1;2;0;1;1;0;1
2301;114;3;"сярюмнбхрэ пефхл пецскхпнбюмхъ он оепеоюдс";1;2;0;1;1;0;1
2302;114;4;"сярюмнбхрэ пефхл пецскхпнбюмхъ он дюбкемхч";1;2;0;1;1;0;1
2303;114;5;"пефхл псвмни";1;2;0;1;1;0;1
2304;114;6;"хглемемю сярюбйю пецскхпнбюмхъ он онкнфемхч";1;2;1;7;1;0;1
2305;114;7;"бшонкмемхе йнлюмдш мебнглнфмн. мер ябъгх я йнмрпнккепнл яюпд";0;1;0;1;1;0;4
2306;114;8;"хглемемю сярюбйю бхпрсюкэмнцн йбг";1;2;1;6;1;0;1
2307;114;9;"хглемемю сярюбйю бхпрсюкэмнцн йбн";1;2;1;6;1;0;1
2308;114;10;"мер охрюмхъ. яхцмюк сярюмнбкем";1;4;2;12;1;1;3
2309;114;11;"мехяопюбмнярэ. яхцмюк сярюмнбкем";1;4;2;12;1;1;3
2310;114;12;"юбюпхъ. яхцмюк сярюмнбкем";1;4;2;12;1;1;3
2311;114;13;"мер охрюмхъ. яхцмюк ямър";1;1;0;1;1;0;4
2312;114;14;"мехяопюбмнярэ. яхцмюк ямър";1;1;0;1;1;0;4
2313;114;15;"юбюпхъ. яхцмюк ямър";1;1;0;1;1;0;4
2314;114;16;"йкчв б онкнфемхе псвмни";1;1;0;1;1;0;4
2315;114;17;"йкчв б онкнфемхе юбрнлюрхвеяйхи";1;1;0;1;1;0;4
2316;114;18;"ондрбепдхре оепеунд мю сярюбйс пецскхпнбюмхъ он онкнфемхч яннрберярбсчыюъ пефхлс ╚я дхяокеимни оюмекх╩";1;2;0;1;1;0;1
2317;114;19;"ондрбепдхре оепеунд мю сярюбйс пецскхпнбюмхъ он онкнфемхч яннрберярбсчыюъ пефхлс ╚бмеьмхи╩";1;2;0;1;1;0;1
2318;114;20;"ондрбепдхре оепеунд пефхлю пецскхпнбюмхъ мю яннрберярбсчыхи пефхлс ╚я дхяокеимни оюмекх╩";1;2;0;1;1;0;1
2319;114;21;"ондрбепдхре оепеунд пефхлю пецскхпнбюмхъ мю яннрберярбсчыхи пефхлс ╚бмеьмхи╩";1;2;0;1;1;0;1
2320;114;22;"жеох рнплнгю наеярнвемш";1;1;2;12;1;0;4
2321;114;23;"жеох рнплнгю гюохрюмш";1;1;0;1;1;0;4
2322;114;24;"хл нрйпшр";1;1;0;1;1;0;4
2323;114;25;"хл нрйпшр (бхпрсюкэмши йнмжебхй)";1;1;0;1;1;0;4
2324;114;26;"хл нрйпшр. яхцмюк ямър";1;1;0;1;1;0;4
2325;114;27;"хл гюйпшр";1;1;0;1;1;0;4
2326;114;28;"хл гюйпшр (бхпрсюкэмши йнмжебхй)";1;1;0;1;1;0;4
2327;114;29;"хл гюйпшр. яхцмюк ямър";1;1;0;1;1;0;4
2328;114;30;"мер ябъгх я ов";1;4;2;12;1;1;3
2329;114;31;"мюкхвхе ябъгх я ов";1;1;0;1;1;0;4
2330;114;32;"хглемемхе пефхлю пецскхпнбюмхъ мебнглнфмн. пефхл сопюбкемхъ ме я дхяокеимни оюмекх";1;3;2;9;1;1;2
2331;114;33;"хглемемхе пефхлю пецскхпнбюмхъ мебнглнфмн. пефхл сопюбкемхъ ме бмеьмхи";1;3;2;9;1;1;2
2332;114;34;"хглемемхе сярюбйх пецскхпнбюмхъ мебнглнфмн. пефхл сопюбкемхъ ме я дхяокеимни оюмекх";1;3;2;9;1;1;2
2333;114;35;"хглемемхе сярюбйх пецскхпнбюмхъ мебнглнфмн. пефхл сопюбкемхъ ме бмеьмхи";1;3;2;9;1;1;2
2334;114;36;"мейнппейрмне гмювемхе сярюбйх пецскхпнбюмхъ";1;1;2;9;1;0;4
2335;114;37;"мейнппейрмне гмювемхе йнлюмдш пецскхпнбюмхъ";1;1;2;9;1;0;4
2336;114;38;"япюанрюкю лстрю опх дбхфемхх мю нрйпшрхе";1;4;2;12;1;1;3
2337;114;39;"япюанрюкю лстрю опх дбхфемхх мю нрйпшрхе. яхцмюк ямър";1;1;0;1;1;0;4
2338;114;40;"япюанрюкю лстрю опх дбхфемхх мю гюйпшрхе";1;4;2;12;1;1;3
2339;114;41;"япюанрюкю лстрю опх дбхфемхх мю гюйпшрхе. яхцмюк ямър";1;1;0;1;1;0;4
2340;114;42;"сярюбйю пецскхпнбюмхъ он онкнфемхч. мейнппейрмне гмювемхе";1;1;2;9;1;0;4
2341;114;43;"сярюбйю 'гмювемхе бхпрсюкэмнцн йбг'. мейнппейрмне гмювемхе";1;1;2;9;1;0;4
2342;114;44;"сярюбйю 'гмювемхе бхпрсюкэмнцн йбн'. мейнппейрмне гмювемхе";1;1;2;9;1;0;4
2343;115;1;"йнлюмдю - пегепб";0;2;1;1;1;0;1
2344;115;2;"йнлюмдю - пегепб";0;2;1;1;1;0;1
2345;115;3;"йнлюмдю - пегепб";0;2;1;1;1;0;1
2346;115;4;"йнлюмдю - пегепб";0;2;1;1;1;0;1
2347;115;5;"хглемхрэ сярюбйс пецскхпнбюмхъ вюярнрш бпюыемхъ бюкю я юпл";1;2;1;6;1;0;1
2348;115;6;"йнлюмдю - мюгмювхрэ пефхл пюанрш 'юбрнлюрхвеяйхи' я юпл";1;2;1;1;1;0;1
2349;115;7;"йнлюмдю - мюгмювхрэ пефхл пюанрш 'псвмне гюдюмхе вюярнрш бпюыемхъ бюкю' я юпл";1;2;1;1;1;0;1
2350;115;8;"йнлюмдю - мюгмювхрэ пефхл 'пелнмр' я юпл";1;2;1;1;1;0;1
2351;115;9;"йнлюмдю - сярюмнбхрэ пефхл 'хлхрюжхъ' я юпл";1;2;1;1;1;0;1
2352;115;10;"йнлюмдю - ямърэ пефхл 'хлхрюжхъ' я юпл";1;2;1;1;1;0;1
2353;115;11;"йнлюмдю - пегепб";0;2;1;1;1;0;1
2354;115;12;"йнлюмдю - пегепб";0;2;1;1;1;0;1
2355;115;13;"йнлюмдю - пегепб";0;2;1;1;1;0;1
2356;115;14;"йнлюмдю - пегепб";0;2;1;1;1;0;1
2357;115;15;"йнлюмдю - пегепб";0;2;1;1;1;0;1
2358;115;16;"йнлюмдю - пегепб";0;2;1;1;1;0;1
2359;115;17;"йнлюмдю - пегепб";0;2;1;1;1;0;1
2360;115;18;"йнлюмдю - пегепб";0;2;1;1;1;0;1
2361;115;19;"йнлюмдю - пегепб";0;2;1;1;1;0;1
2362;115;20;"йнлюмдю - пегепб";0;2;1;1;1;0;1
2363;115;21;"хглемемхе сярюбйх пецскхпнбюмхъ мебнглнфмн. пефхл сопюбкемхъ ме 'бмеьмхи'";1;3;2;9;1;1;2
2364;115;22;"хглемемхе пефхлю пецскхпнбюмхъ мебнглнфмн. пефхл сопюбкемхъ ме 'бмеьмхи'";1;3;2;9;1;1;2
2365;115;23;"хглемемю сярюбйю пецскхпнбюмхъ вюярнрш бпюыемхъ бюкю";1;2;1;7;1;0;1
2366;115;24;"пегепб";0;2;0;1;1;0;1
2367;115;25;"хглемемхе сярюбйх пецскхпнбюмхъ мебнглнфмн. яюп б пефхле хлхрюжхх";1;2;2;9;1;0;1
2368;115;26;"хглемемхе пефхлю мебнглнфмн. яюп б пефхле хлхрюжхх";1;3;2;9;1;1;2
2369;115;27;"пегепб";0;2;0;1;1;0;1
2370;115;28;"пегепб";0;2;0;1;1;0;1
2371;115;29;"пегепб";0;2;0;1;1;0;1
2372;115;30;"пегепб";0;2;0;1;1;0;1
2373;115;31;"йнлюмдю - ондцнрнбхрэяъ й осяйс щд";1;2;0;1;1;0;1
2374;115;32;"йнлюмдю - ямърэ ондцнрнбйс й осяйс щд";1;2;0;1;1;0;1
2375;115;33;"йнлюмдю - осяй щд б дхярюмжхнммнл пефхле";1;2;0;1;1;0;1
2376;115;34;"йнлюмдю - нярюмнбйю щд б дхярюмжхнммнл пефхле";1;2;0;1;1;0;1
2377;115;35;"йнлюмдю - пюгпеьемхе мю осяй щд б леярмнл пефхле";1;2;0;1;1;0;1
2378;115;36;"йнлюмдю - ямърэ пюгпеьемхе мю осяй щд б леярмнл пефхле";1;2;0;1;1;0;1
2379;115;37;"йнлюмдю - пегепб";0;2;0;1;1;0;1
2380;115;38;"йнлюмдю - пегепб";0;2;0;1;1;0;1
2381;115;39;"йнлюмдю - пегепб";0;2;0;1;1;0;1
2382;115;40;"йнлюмдю - пегепб";0;2;0;1;1;0;1
2383;115;41;"юбюпхъ дюрвхйю вюярнрш бпюыемхъ бюкю";1;4;2;12;1;1;3
2384;115;42;"дюрвхй вюярнрш бпюыемхъ бюкю б мнпле";1;1;0;1;1;0;4
2385;115;43;"б пюанре";1;1;0;1;1;0;4
2386;115;44;"б пюанре. яхцмюк ямър";1;1;0;1;1;0;4
2387;115;45;"дхярюмжхнммне сопюбкемхе";1;1;0;1;1;0;4
2388;115;46;"псвмне сопюбкемхе";1;1;0;1;1;0;4
2389;115;47;"цнрнбмнярэ й осяйс сярюмнбкемю";1;1;0;1;1;0;4
2390;115;48;"цнрнбмнярэ й осяйс ямърю";1;3;0;1;1;1;2
2391;115;49;"йпхрхвеяйхи нрйюг впо";1;4;2;12;1;1;3
2392;115;50;"йпхрхвеяйхи нрйюг впо. яхцмюк ямър";1;1;0;1;1;0;4
2393;115;51;"мехяопюбмнярэ";1;3;2;12;1;1;2
2394;115;52;"мехяопюбмнярэ. яхцмюк ямър";1;1;0;1;1;0;4
2395;115;53;"ябъгэ я впо он хмрептеиямнлс йюмюкс бняярюмнбкемю";1;1;0;1;1;0;4
2396;115;54;"ябъгэ я впо он хмрептеиямнлс йюмюкс онрепъмю";1;4;2;12;1;1;3
2397;115;55;"осяй щд";1;1;0;1;1;0;4
2398;115;56;"осяй щд ямър";0;2;0;1;1;0;1
2399;115;57;"нярюмнбйю щд";1;1;0;1;1;0;4
2400;115;58;"нярюмнбйю щд ямърю";0;2;0;1;1;0;1
2401;115;59;"юбюпхимне нрйкчвемхе ймнойни 'ярно'";0;4;0;1;1;1;3
2402;115;60;"юбюпхимне нрйкчвемхе ймнойни 'ярно'. яхцмюк ямър";0;1;0;1;1;0;4
2403;115;61;"рнплнфемхе";1;1;0;1;1;0;4
2404;115;62;"рнплнфемхе. яхцмюк ямър";1;2;0;1;1;0;1
2405;115;63;"пюгцнм";1;1;0;1;1;0;4
2406;115;64;"пюгцнм. яхцмюк ямър";1;2;0;1;1;0;1
2407;115;65;"лхмхлюкэмюъ вюярнрю";1;3;0;1;1;1;2
2408;115;66;"лхмхлюкэмюъ вюярнрю. яхцмюк ямър";1;2;0;1;1;0;1
2409;115;67;"люйяхлюкэмюъ вюярнрю";1;3;0;1;1;1;2
2410;115;68;"люйяхлюкэмюъ вюярнрю. яхцмюк ямър";1;2;0;1;1;0;1
2411;115;69;"цнрнбмнярэ й гюпъдс";1;1;0;1;1;0;4
2412;115;70;"цнрнбмнярэ й гюпъдс. яхцмюк ямър";1;2;0;1;1;0;1
2413;115;71;"цнрнбмнярэ й пюгпъдс";1;1;0;1;1;0;4
2414;115;72;"цнрнбмнярэ й пюгпъдс. яхцмюк ямър";1;2;0;1;1;0;1
2415;115;73;"пегепб";0;2;0;1;1;0;1
2416;115;74;"пегепб";0;2;0;1;1;0;1
2417;115;75;"пегепб";0;2;0;1;1;0;1
2418;115;76;"пегепб";0;2;0;1;1;0;1
2419;115;77;"пегепб";0;2;0;1;1;0;1
2420;115;78;"пегепб";0;2;0;1;1;0;1
2421;115;79;"пегепб";0;2;0;1;1;0;1
2422;115;80;"пегепб";0;2;0;1;1;0;1
2423;115;81;"мюгмювем пефхл 'пелнмр'";1;1;0;1;1;0;4
2424;115;82;"мюгмювем пефхл пюанрш 'псвмне гюдюмхе вюярнрш бпюыемхъ бюкю'";1;1;0;1;1;0;4
2425;115;83;"мюгмювем пефхл пюанрш 'юбрнлюрхвеяйхи'";1;1;0;1;1;0;4
2426;115;84;"пегепб";0;2;0;1;1;0;1
2427;115;85;"мюгмювем пефхл 'пелнмр' (хлхрюжхъ)";1;1;0;1;1;0;4
2428;115;86;"мюгмювем пефхл пюанрш 'псвмне гюдюмхе вюярнрш бпюыемхъ бюкю' (хлхрюжхъ)";1;1;0;1;1;0;4
2429;115;87;"мюгмювем пефхл пюанрш 'юбрнлюрхвеяйхи' (хлхрюжхъ)";1;1;0;1;1;0;4
2430;115;88;"пегепб";0;2;0;1;1;0;1
2431;115;89;"пегепб";0;2;0;1;1;0;1
2432;115;90;"пегепб";0;2;0;1;1;0;1
2433;115;91;"сярюмнбкем пефхл 'хлхрюжхъ'";1;1;0;1;1;0;4
2434;115;92;"ямър пефхл 'хлхрюжхъ'";1;1;0;1;1;0;4
2435;115;93;"пегепб";0;2;0;1;1;0;1
2436;115;94;"пегепб";0;2;0;1;1;0;1
2437;115;95;"пегепб";0;2;0;1;1;0;1
2438;115;96;"пегепб";0;2;0;1;1;0;1
2439;115;97;"пегепб";0;2;0;1;1;0;1
2440;115;98;"пегепб";0;2;0;1;1;0;1
2441;115;99;"пегепб";0;2;0;1;1;0;1
2442;118;1;"хявегмнбемхе ноепюрхбмнцн мюопъфемхъ мю QF1 (3 A) мб";1;4;0;1;1;1;3
2443;118;2;"бняярюмнбкемхе ноепюрхбмнцн мюопъфемхъ мю QF1 (3 A) мб";1;1;0;1;1;0;4
2444;118;3;"хявегмнбемхе ноепюрхбмнцн мюопъфемхъ мю QF2 (1 A) мб";1;4;0;1;1;1;3
2445;118;4;"бняярюмнбкемхе ноепюрхбмнцн мюопъфемхъ мю QF2 (1 A) мб";1;1;0;1;1;0;4
2446;118;5;"яхцмюк 'юбюпхимне нрйкчвемхе ймнойни ярно б мюянямнл гюке' меднярнбепем";1;4;2;12;1;1;3
2447;118;6;"яхцмюк 'юбюпхимне нрйкчвемхе ймнойни ярно б мюянямнл гюке' днярнбепем";1;1;0;1;1;0;4
2448;118;7;"яхцмюк 'юбюпхимне нрйкчвемхе ймнойни ярно б щкейрпнгюке' меднярнбепем";1;4;2;12;1;1;3
2449;118;8;"яхцмюк 'юбюпхимне нрйкчвемхе ймнойни ярно  б щкейрпнгюке' днярнбепем";1;1;0;1;1;0;4
2450;118;9;"яхцмюк 'юбюпхимне нрйкчвемхе ймнойни ярно я апс' меднярнбепем";1;4;2;12;1;1;3
2451;118;10;"яхцмюк 'юбюпхимне нрйкчвемхе ймнойни ярно я апс' днярнбепем";1;1;0;1;1;0;4
2452;118;11;"яхцмюк 'юбюпхимне нрйкчвемхе ймнойни ярно я впо' меднярнбепем";1;4;2;12;1;1;3
2453;118;12;"яхцмюк 'юбюпхимне нрйкчвемхе ймнойни ярно я впо' днярнбепем";1;1;0;1;1;0;4
2454;118;13;"яхцмюк 'мюкхвхе мюопъфемхъ б жеоъу ноепюрхбмнцн рнйю' мб меднярнбепем";1;4;2;12;1;1;3
2455;118;14;"яхцмюк 'мюкхвхе мюопъфемхъ б жеоъу ноепюрхбмнцн рнйю' мб днярнбепем";1;1;0;1;1;0;4
2456;118;15;"яхцмюк 'хяопюбмнярэ жеоеи нрйкчвемхъ мб (сян2.1(6))' меднярнбепем";1;4;2;12;1;1;3
2457;118;16;"яхцмюк 'хяопюбмнярэ жеоеи нрйкчвемхъ мб (сян2.1(6))' днярнбепем";1;1;0;1;1;0;4
2458;118;17;"яхцмюк 'хяопюбмнярэ жеоеи нрйкчвемхъ мб (сян2.1(4))' меднярнбепем";1;4;2;12;1;1;3
2459;118;18;"яхцмюк 'хяопюбмнярэ жеоеи нрйкчвемхъ мб (сян2.1(4))' днярнбепем";1;1;0;1;1;0;4
2460;118;19;"яхцмюк 'хяопюбмнярэ жеоеи бйкчвемхъ мб' меднярнбепем";1;4;2;12;1;1;3
2461;118;20;"яхцмюк 'хяопюбмнярэ жеоеи бйкчвемхъ мб' днярнбепем";1;1;0;1;1;0;4
2462;118;21;"жеох бйкчвемхъ мб мехяопюбмш";1;4;2;12;1;1;3
2463;118;22;"жеох бйкчвемхъ мб хяопюбмш";1;1;0;1;1;0;4
2464;118;23;"жеох нрйкчвемхъ мб (сян2.1(6)) мехяопюбмш";1;4;2;12;1;1;3
2465;118;24;"жеох нрйкчвемхъ мб (сян2.1(6)) хяопюбмш";1;1;0;1;1;0;4
2466;118;25;"жеох нрйкчвемхъ мб (сян2.1(4)) мехяопюбмш";1;4;2;12;1;1;3
2467;118;26;"жеох нрйкчвемхъ мб (сян2.1(4)) хяопюбмш";1;1;0;1;1;0;4
2468;119;1;"нрйпшбюеряъ";1;1;0;1;1;0;4
2469;119;2;"нрйпшбюеряъ б пефхле хлхрюжхх";1;1;0;1;1;0;4
2470;119;3;"нрйпшбюеряъ. бшонкмемхе йнлюмдш ме рпеасеряъ";1;3;2;9;1;1;2
2471;119;4;"нрйпшрхе мебнглнфмн. юбюпхъ йпюмю";1;3;2;9;1;1;2
2472;119;5;"нрйпшрхе мебнглнфмн. мер мюопъфемхъ б яуеле сопюбкемхъ";1;3;2;9;1;1;2
2473;119;7;"нрйпшр";1;1;0;1;1;0;4
2474;119;8;"нрйпшр б пефхле хлхрюжхх";1;1;0;1;1;0;4
2475;119;10;"нрйпшр. бшонкмемхе йнлюмдш ме рпеасеряъ";1;3;2;9;1;1;2
2476;119;12;"б опнлефсрнвмнл онкнфемхх";1;1;0;1;1;0;4
2477;119;13;"б опнлефсрнвмнл онкнфемхх. пефхл хлхрюжхх";1;1;0;1;1;0;4
2478;119;16;"гюйпшбюеряъ";1;1;0;1;1;0;4
2479;119;17;"гюйпшбюеряъ б пефхле хлхрюжхх";1;1;0;1;1;0;4
2480;119;18;"гюйпшбюеряъ. бшонкмемхе йнлюмдш ме рпеасеряъ";1;3;2;9;1;1;2
2481;119;19;"гюйпшрхе мебнглнфмн. юбюпхъ йпюмю";1;3;2;9;1;1;2
2482;119;20;"гюйпшрхе мебнглнфмн. мер мюопъфемхъ б яуеле сопюбкемхъ";1;3;2;9;1;1;2
2483;119;22;"гюйпшр";1;1;0;1;1;0;4
2484;119;23;"гюйпшр б пефхле хлхрюжхх";1;1;0;1;1;0;4
2485;119;25;"гюйпшр. бшонкмемхе йнлюмдш ме рпеасеряъ";1;3;2;9;1;1;2
2486;119;27;"пефхл хлхрюжхх сярюмнбкем";1;1;0;1;1;0;4
2487;119;28;"пефхл хлхрюжхх ямър";1;1;0;1;1;0;4
2488;119;29;"б дбхфемхх. ямърхе пефхлю хлхрюжхх мебнглнфмн";1;3;2;9;1;1;2
2489;119;30;"б дбхфемхх. сярюмнбйю пефхлю хлхрюжхх мебнглнфмю";1;3;2;9;1;1;2
2490;119;32;"наеярнвем. ямърхе пефхлю хлхрюжхх мебнглнфмн";1;3;2;9;1;1;2
2491;119;34;"йнлюмдю - нрйпшрэ нр ймнойх он леярс";1;2;0;1;1;0;1
2492;119;35;"йнлюмдю - нрйпшрэ юбрнлюрхвеяйх";1;2;0;1;1;0;1
2493;119;36;"йнлюмдю - нрйпшрэ я юпл";1;2;1;1;1;0;1
2494;119;37;"йнлюмдю - нрйпшрэ он рл";1;2;1;2;1;0;1
2495;119;38;"йнлюмдю - нрйпшрэ я апс";1;2;0;1;1;0;1
2496;119;40;"йнлюмдю - нрйпшрэ нрйкнмемю. йпюм б менопедекеммнл янярнъмхх";1;3;2;9;1;1;2
2497;119;41;"нрйпшрхе мебнглнфмн. йкчв б пефхле сопюбкемхъ он леярс";1;3;2;9;1;1;2
2498;119;42;"акнйхпнбйю сопюбкемхъ нрйпшрхъ";1;3;0;1;1;1;2
2499;119;43;"йнлюмдю - нрйпшрэ нр жяою";1;2;1;2;1;0;1
2500;119;45;"йкчв б пефхле сопюбкемхъ он дхярюмжхх";1;1;0;1;1;0;4
2501;119;46;"йкчв б пефхле сопюбкемхъ он леярс";1;1;0;1;1;0;4
2502;119;48;"йнлюмдю - гюйпшрэ нр ймнойх он леярс";1;2;0;1;1;0;1
2503;119;49;"йнлюмдю - гюйпшрэ юбрнлюрхвеяйх";1;2;0;1;1;0;1
2504;119;50;"йнлюмдю - гюйпшрэ я юпл";1;2;1;1;1;0;1
2505;119;51;"йнлюмдю - гюйпшрэ он рл";1;2;1;2;1;0;1
2506;119;52;"йнлюмдю - гюйпшрэ я апс";1;2;0;1;1;0;1
2507;119;54;"гюйпшрхе мебнглнфмн. йпюм б менопедекеммнл янярнъмхх";1;3;2;9;1;1;2
2508;119;55;"гюйпшрхе мебнглнфмн. йкчв б пефхле сопюбкемхъ он леярс";1;3;2;9;1;1;2
2509;119;56;"акнйхпнбйю сопюбкемхъ гюйпшрхъ";1;3;0;1;1;1;2
2510;119;57;"йнлюмдю - гюйпшрэ нр жяою";1;2;1;2;1;0;1
2511;119;58;"яхцмюк япюанрйх лстрш ямър";1;1;0;1;1;0;4
2512;119;59;"опхбнд хяопюбем";1;1;0;1;1;0;4
2513;119;60;"йнлюмдю - ярно нр жяою";1;2;1;2;1;0;1
2514;119;61;"йнлюмдю - ярно я апс";1;2;0;1;1;0;1
2515;119;62;"йнлюмдю - ярно нрйпшрхъ юбрнлюрхвеяйх";1;2;0;1;1;0;1
2516;119;63;"йнлюмдю - ярно гюйпшрхъ юбрнлюрхвеяйх.";1;2;0;1;1;0;1
2517;119;64;"йнлюмдю - ярно юбрнлюрхвеяйх";1;2;0;1;1;0;1
2518;119;65;"йнлюмдю - ярно C юпл";1;2;1;1;1;0;1
2519;119;66;"йнлюмдю - ярно он рл";1;2;1;2;1;0;1
2520;119;67;"йнлюмдю - ярно нрйкнмемю. йкчв б пефхле сопюбкемхъ он леярс";1;3;2;9;1;1;2
2521;119;68;"йнлюмдю - ярно гюйпшрхъ я юпл";1;2;1;1;1;0;1
2522;119;69;"бшонкмемю йнлюмдю ярно он леярс";1;2;0;1;1;0;1
2523;119;70;"йнлюмдю ярно ме бшонкмемю. юбюпхъ";1;4;2;12;1;1;3
2524;119;71;"акнйхпнбйю йнлюмдш ярно";1;3;0;1;1;1;2
2525;119;72;"йнлюмдю нрйкнмемю √ моя б леярмнл пефхле сопюбкемхъ";1;3;0;1;1;1;2
2526;119;73;"йнлюмдю - сярюмнбхрэ пефхл хлхрюжхх";1;2;1;1;1;0;1
2527;119;74;"йнлюмдю - ямърэ пефхл хлхрюжхх";1;2;1;1;1;0;1
2528;119;77;"йнлюмдю - деакнйхпнбюрэ  юбюпхч йпюмю";1;2;1;1;1;0;1
2529;119;78;"деакнйхпнбйю мебнглнфмю. юбюпхимши яхцмюк ме ямър";1;3;2;9;1;1;2
2530;119;79;"юбюпхъ деакнйхпнбюмю";1;1;0;1;1;0;4
2531;119;82;"япюанрюкю лстрю. юбюпхъ";1;4;2;12;1;1;3
2532;119;83;"юбюпхъ опхбндю";1;4;2;12;1;1;3
2533;119;84;"бйкчвемш лон х лог. юбюпхъ";1;4;2;12;1;1;3
2534;119;85;"яюлнопнхгбнкэмне хглемемхе янярнъмхъ лог. юбюпхъ";1;4;2;12;1;1;3
2535;119;86;"ме бйкчвхкяъ люцмхрмши осяйюрекэ. юбюпхъ";1;4;2;12;1;1;3
2536;119;87;"яюлнопнхгбнкэмне хглемемхе янярнъмхъ. юбюпхъ";1;4;2;12;1;1;3
2537;119;88;"лон нрйкчвхкяъ он месярюмнбкеммни опхвхме. юбюпхъ";1;4;2;12;1;1;3
2538;119;89;"лог нрйкчвхкяъ он месярюмнбкеммни опхвхме. юбюпхъ";1;4;2;12;1;1;3
2539;119;90;"ме гюйпшкяъ. юбюпхъ";1;4;2;12;1;1;3
2540;119;91;"ме бшьек хг йпюимецн онкнфемхъ. юбюпхъ";1;4;2;12;1;1;3
2541;119;92;"ме нрйпшкяъ. юбюпхъ";1;4;2;12;1;1;3
2542;119;93;"япюанрюк лнлемрмши бшйкчвюрекэ нрйпшрхъ. юбюпхъ";1;4;2;12;1;1;3
2543;119;94;"япюанрюк лнлемрмши бшйкчвюрекэ гюйпшрхъ. юбюпхъ";1;4;2;12;1;1;3
2544;119;95;"ме бйкчвхкяъ люцмхрмши осяйюрекэ. мер мюопъфемхъ мю яь ыяс";1;4;2;12;1;1;3
2545;119;97;"яюлнопнхгбнкэмне хглемемхе янярнъмхъ лон. юбюпхъ";1;4;2;12;1;1;3
2546;119;98;"жеох йнмрпнкъ лог мехяопюбмш. юбюпхъ";1;4;2;12;1;1;3
2547;119;99;"оношрйю бйкчвемхъ лог хг ыяс. юбюпхъ";1;4;2;12;1;1;3
2548;119;100;"жеох йнмрпнкъ лон мехяопюбмш. юбюпхъ";1;4;2;12;1;1;3
2549;119;101;"оношрйю бйкчвемхъ лон хг ыяс. юбюпхъ";1;4;2;12;1;1;3
2550;119;102;"лог нрйкчвхкяъ. мер мюопъфемхъ б яуеле сопюбкемхъ";1;4;2;9;1;1;3
2551;119;103;"лон нрйкчвхкяъ. мер мюопъфемхъ б яуеле сопюбкемхъ";1;4;2;9;1;1;3
2552;119;104;"мер мюопъфемхъ б яуеле сопюбкемхъ";1;4;2;9;1;1;3
2553;119;105;"еярэ мюопъфемхъ б яуеле сопюбкемхъ";1;1;0;1;1;0;4
2554;119;106;"мехяопюбмнярэ йпюмю (нрясрябсчр йбн х йбг). сопюбкемхе он леярс";1;4;2;12;1;1;3
