ID;SysID;SysNum;Name;Sound1;Sound2;Sound3
1657;56;531;"сярюбйю 'лмю ╧2. йпюрмнярэ ондювю пюанвецн йнкеяю нр мнлхмюкэмни,  слмнфеммюъ мю 100'";-1;-1;-1
1658;56;641;"сярюбйю 'лмю ╧3. бпелъ мю опнбепйс йнппейрмнярх янярнъмхъ жеоеи йнмрпнкъ бб мю'";-1;-1;-1
1659;56;642;"сярюбйю 'лмю ╧3. бпелъ сдепфюмхъ йнлюмдш ╚бйкчвхрэ бб╩, опх онксвемхх бйкчвеммнцн янярнъмхъ бб'";-1;-1;-1
1660;56;643;"сярюбйю 'лмю ╧3. люйяхлюкэмне бпелъ сдепфюмхъ йнлюмдш ╚нрйкчвхрэ бб╩'";-1;-1;-1
1661;56;644;"сярюбйю 'лмю ╧3. бпелъ, дн бшдювх йнлюмдш ╚бйкчвхрэ бб╩, менаундхлне дкъ нрпюанрйх хяонкмхрекэмнцн леуюмхглю яюп бн бпелъ пюанрш пюлонбни тсмйжхх'";-1;-1;-1
1662;56;645;"сярюбйю 'лмю ╧3. бпелъ мю нрйпшрхе бшйхдмни гюдбхфйх оепед бшдювеи йнлюмдш мю бйкчвемхе мю он опнцпюлле осяйю ╧2'";-1;-1;-1
1663;56;646;"сярюбйю 'лмю ╧3. йнмрпнкэмне бпелъ мю бшонкмемхе опнжеяяю бйкчвемхе бб мю'";-1;-1;-1
1664;56;647;"сярюбйю 'лмю ╧3. бпелъ ондзелю яхкш рнйю щд оняке бйкчвемхъ бб мю'";-1;-1;-1
1665;56;648;"сярюбйю 'лмю ╧3. бпелъ онкмнцн ундю бшйхдмни гюдбхфйх мю (хяонкэгсеряъ б юкцнпхрле бйкчвемхъ х нрйкчвемхъ мю он опнцпюлле осяйю ╧2)'";-1;-1;-1
1666;56;649;"сярюбйю 'лмю ╧3. бпелъ меярюжхнмюпмнцн пефхлю пюанрш щд опх осяйе'";-1;-1;-1
1667;56;650;"сярюбйю 'лмю ╧3. бпелъ, оепед бшдювеи йнлюмдш онбрнпмнцн нрйкчвемхъ бб опх мебшонкмемхх опнцпюллш нярюмнбйх'";-1;-1;-1
1668;56;651;"сярюбйю 'лмю ╧3. йнмрпнкэмне бпелъ мю бшонкмемхе опнжеяяю нрйкчвемхъ бб мю'";-1;-1;-1
1669;56;652;"сярюбйю 'лмю ╧3. бпелъ ямхфемхъ яхкш рнйю щд оняке нрйкчвемхъ бб мю'";-1;-1;-1
1670;56;653;"сярюбйю 'лмю ╧3. бпелъ тхкэрпюжхх яхцмюкнб жеоеи бйкчвемхъ х нрйкчвемхъ'";-1;-1;-1
1671;56;654;"сярюбйю 'лмю ╧3. дкхрекэмнярэ меярюжхнмюпмнцн пефхлю пюанрш мюяняю'";-1;-1;-1
1672;56;655;"сярюбйю 'лмю ╧3. дкхрекэмнярэ бшдювх йнлюмдш яюп (пюлонбюъ тсмйжхъ)'";-1;-1;-1
1673;56;656;"сярюбйю 'лмю ╧3. гюдепфйю мю ямърхе цнрнбмнярх он нрясрярбхч дхярюмжхнммнцн пефхлю сопюбкемхъ юцпецюрмшу гюдбхфей'";-1;-1;-1
1674;56;657;"сярюбйю 'лмю ╧3. гюдепфйю мю ямърхе цнрнбмнярх он нрясрярбхч мюопъфемхъ 10йб б дбхцюрекэмни ъвеийе'";-1;-1;-1
1675;56;658;"сярюбйю 'лмю ╧3. гюдепфйю мю ямърхе цнрнбмнярх он нрясрярбхч мюопъфемхъ б жеоъу сопюбкемхъ юцпецюрмшу гюдбхфей'";-1;-1;-1
1676;56;659;"сярюбйю 'лмю ╧3. йпюрмнярэ ондювю пюанвецн йнкеяю нр мнлхмюкэмни,  слмнфеммюъ мю 100'";-1;-1;-1
1677;56;769;"сярюбйю 'лмю ╧4. бпелъ мю опнбепйс йнппейрмнярх янярнъмхъ жеоеи йнмрпнкъ бб мю'";-1;-1;-1
1678;56;770;"сярюбйю 'лмю ╧4. бпелъ сдепфюмхъ йнлюмдш ╚бйкчвхрэ бб╩, опх онксвемхх бйкчвеммнцн янярнъмхъ бб'";-1;-1;-1
1679;56;771;"сярюбйю 'лмю ╧4. люйяхлюкэмне бпелъ сдепфюмхъ йнлюмдш ╚нрйкчвхрэ бб╩'";-1;-1;-1
1680;56;772;"сярюбйю 'лмю ╧4. бпелъ, дн бшдювх йнлюмдш ╚бйкчвхрэ бб╩, менаундхлне дкъ нрпюанрйх хяонкмхрекэмнцн леуюмхглю яюп бн бпелъ пюанрш пюлонбни тсмйжхх'";-1;-1;-1
1681;56;773;"сярюбйю 'лмю ╧4. бпелъ мю нрйпшрхе бшйхдмни гюдбхфйх оепед бшдювеи йнлюмдш мю бйкчвемхе мю он опнцпюлле осяйю ╧2'";-1;-1;-1
1682;56;774;"сярюбйю 'лмю ╧4. йнмрпнкэмне бпелъ мю бшонкмемхе опнжеяяю бйкчвемхе бб мю'";-1;-1;-1
1683;56;775;"сярюбйю 'лмю ╧4. бпелъ ондзелю яхкш рнйю щд оняке бйкчвемхъ бб мю'";-1;-1;-1
1684;56;776;"сярюбйю 'лмю ╧4. бпелъ онкмнцн ундю бшйхдмни гюдбхфйх мю (хяонкэгсеряъ б юкцнпхрле бйкчвемхъ х нрйкчвемхъ мю он опнцпюлле осяйю ╧2)'";-1;-1;-1
1685;56;777;"сярюбйю 'лмю ╧4. бпелъ меярюжхнмюпмнцн пефхлю пюанрш щд опх осяйе'";-1;-1;-1
1686;56;778;"сярюбйю 'лмю ╧4. бпелъ, оепед бшдювеи йнлюмдш онбрнпмнцн нрйкчвемхъ бб опх мебшонкмемхх опнцпюллш нярюмнбйх'";-1;-1;-1
1687;56;779;"сярюбйю 'лмю ╧4. йнмрпнкэмне бпелъ мю бшонкмемхе опнжеяяю нрйкчвемхъ бб мю'";-1;-1;-1
1688;56;780;"сярюбйю 'лмю ╧4. бпелъ ямхфемхъ яхкш рнйю щд оняке нрйкчвемхъ бб мю'";-1;-1;-1
1689;56;781;"сярюбйю 'лмю ╧4. бпелъ тхкэрпюжхх яхцмюкнб жеоеи бйкчвемхъ х нрйкчвемхъ'";-1;-1;-1
1690;56;782;"сярюбйю 'лмю ╧4. дкхрекэмнярэ меярюжхнмюпмнцн пефхлю пюанрш мюяняю'";-1;-1;-1
1691;56;783;"сярюбйю 'лмю ╧4. дкхрекэмнярэ бшдювх йнлюмдш яюп (пюлонбюъ тсмйжхъ)'";-1;-1;-1
1692;56;784;"сярюбйю 'лмю ╧4. гюдепфйю мю ямърхе цнрнбмнярх он нрясрярбхч дхярюмжхнммнцн пефхлю сопюбкемхъ юцпецюрмшу гюдбхфей'";-1;-1;-1
1693;56;785;"сярюбйю 'лмю ╧4. гюдепфйю мю ямърхе цнрнбмнярх он нрясрярбхч мюопъфемхъ 10йб б дбхцюрекэмни ъвеийе'";-1;-1;-1
1694;56;786;"сярюбйю 'лмю ╧4. гюдепфйю мю ямърхе цнрнбмнярх он нрясрярбхч мюопъфемхъ б жеоъу сопюбкемхъ юцпецюрмшу гюдбхфей'";-1;-1;-1
1695;56;787;"сярюбйю 'лмю ╧4. йпюрмнярэ ондювю пюанвецн йнкеяю нр мнлхмюкэмни,  слмнфеммюъ мю 100'";-1;-1;-1
1696;59;1;"ябъгэ яям.йж я йя (ням)";-1;-1;-1
1697;59;2;"ябъгэ яям.йж я йя (пег)";-1;-1;-1
1698;59;3;"ябъгэ яям.йж я йй (ням)";-1;-1;-1
1699;59;4;"ябъгэ яям.йж я йй (пег)";-1;-1;-1
1700;59;5;"ябъгэ яям.йж я яюп 1 (ням)";-1;-1;-1
1701;59;6;"ябъгэ яям.йж я яюп 1 (пег)";-1;-1;-1
1702;59;7;"ябъгэ яям.йж я яюп 2 (ням)";-1;-1;-1
1703;59;8;"ябъгэ яям.йж я яюп 2 (пег)";-1;-1;-1
1704;60;1;"ахй";-1;-1;-1
1705;61;1;"яям.йж A1.0 (BMEH586040)";-1;-1;-1
1706;61;2;"яям.йж A1.2 (BMENOC0301)";-1;-1;-1
1707;61;3;"яям.йж A1.3 (BMENOC0301)";-1;-1;-1
1708;61;4;"яям.йж A1.4 (BMENOC0301)";-1;-1;-1
1709;61;5;"яям.йж A2.0 (BMEH586040)";-1;-1;-1
1710;61;6;"яям.йж A2.2 (BMENOC0301)";-1;-1;-1
1711;61;7;"яям.йж A2.3 (BMENOC0301)";-1;-1;-1
1712;61;8;"яям.йж A2.4 (BMENOC0301)";-1;-1;-1
1713;61;9;"яям.йж A5.0 (BMEP581020)";-1;-1;-1
1714;61;10;"яям.йж A5.2 (BMXNOM0200)";-1;-1;-1
1715;61;11;"яям.йж A5.3 (BMXNOM0200)";-1;-1;-1
1716;61;12;"яям.йж A5.4 (BMXNOM0200)";-1;-1;-1
1717;61;13;"яям.йж A5.5 (BMXNOM0200)";-1;-1;-1
1718;61;14;"яям.йж A5.6 (BMXNOM0200)";-1;-1;-1
1719;61;15;"яям.йж A6.0 (BMEP581020)";-1;-1;-1
1720;61;16;"яям.йж A6.2 (BMXNOM0200)";-1;-1;-1
1721;61;17;"яям.йж A6.3 (BMXNOM0200)";-1;-1;-1
1722;61;18;"яям.йж A6.4 (BMXNOM0200)";-1;-1;-1
1723;61;19;"яям.йж A6.5 (BMXNOM0200)";-1;-1;-1
1724;61;20;"яям.йж A6.6 (BMXNOM0200)";-1;-1;-1
1725;61;21;"яям.йж A3.0 (BMEP584020)";-1;-1;-1
1726;61;22;"яям.йж A3.2 (BMXNOR0200H)";-1;-1;-1
1727;61;23;"яям.йж A3.3 (BMENOC0301)";-1;-1;-1
1728;61;24;"яям.йж A3.4 (BMENOC0301)";-1;-1;-1
1729;61;25;"яям.йж A3.5 (BMENOC0301)";-1;-1;-1
1730;61;26;"яям.йж A4.0 (BMEP584020)";-1;-1;-1
1731;61;27;"яям.йж A4.2 (BMXNOR0200H)";-1;-1;-1
1732;61;28;"яям.йж A4.3 (BMENOC0301)";-1;-1;-1
1733;61;29;"яям.йж A4.4 (BMENOC0301)";-1;-1;-1
1734;61;30;"яям.йж A4.5 (BMENOC0301)";-1;-1;-1
1735;61;31;"яям.сян.2(1) A1.0 (BMXCRA31210)";-1;-1;-1
1736;61;32;"яям.сян.2(1) A1.7 (BMXNOM0200)";-1;-1;-1
1737;61;33;"яям.сян.2(1) A1.8 (BMXNOM0200)";-1;-1;-1
1738;61;34;"яям.сян.2(1) A2.0 (BMXCRA31210)";-1;-1;-1
1739;61;35;"яям.сян.2(1) A2.7 (BMXNOM0200)";-1;-1;-1
1740;61;36;"яям.сян.2(1) A2.8 (BMXNOM0200)";-1;-1;-1
1741;61;37;"яям.сян.2(1) A3.0 (BMXCRA31210)";-1;-1;-1
1742;61;38;"яям.сян.2(1) A3.6 (BMXNOM0200)";-1;-1;-1
1743;61;39;"яям.сян.2(1) A4.0 (BMXCRA31210)";-1;-1;-1
1744;61;40;"яям.сян.2(1) A4.4 (BMXNOM0200)";-1;-1;-1
1745;61;41;"яям.сян.2(2) A1.0 (BMXCRA31210)";-1;-1;-1
1746;61;42;"яям.сян.2(2) A1.7 (BMXNOM0200)";-1;-1;-1
1747;61;43;"яям.сян.2(2) A1.8 (BMXNOM0200)";-1;-1;-1
1748;61;44;"яям.сян.2(2) A2.0 (BMXCRA31210)";-1;-1;-1
1749;61;45;"яям.сян.2(2) A2.7 (BMXNOM0200)";-1;-1;-1
1750;61;46;"яям.сян.2(3) A1.0 (BMXCRA31210)";-1;-1;-1
1751;61;47;"яям.сян.2(3) A1.7 (BMXNOM0200)";-1;-1;-1
1752;61;48;"яям.сян.2(3) A1.8 (BMXNOM0200)";-1;-1;-1
1753;61;49;"яям.сян.2(3) A2.0 (BMXCRA31210)";-1;-1;-1
1754;61;50;"яям.сян.2(3) A2.7 (BMXNOM0200)";-1;-1;-1
1755;62;1;"яям.йж A1.0 (BMEH586040)";-1;-1;-1
1756;62;2;"яям.йж A1.2 (BMENOC0301)";-1;-1;-1
1757;62;3;"яям.йж A1.3 (BMENOC0301)";-1;-1;-1
1758;62;4;"яям.йж A1.4 (BMENOC0301)";-1;-1;-1
1759;62;5;"яям.йж A2.0 (BMEH586040)";-1;-1;-1
1760;62;6;"яям.йж A2.2 (BMENOC0301)";-1;-1;-1
1761;62;7;"яям.йж A2.3 (BMENOC0301)";-1;-1;-1
1762;62;8;"яям.йж A2.4 (BMENOC0301)";-1;-1;-1
1763;62;9;"яям.йж A5.0 (BMEP581020)";-1;-1;-1
1764;62;10;"яям.йж A5.2 (BMXNOM0200)";-1;-1;-1
1765;62;11;"яям.йж A5.3 (BMXNOM0200)";-1;-1;-1
1766;62;12;"яям.йж A5.4 (BMXNOM0200)";-1;-1;-1
1767;62;13;"яям.йж A5.5 (BMXNOM0200)";-1;-1;-1
1768;62;14;"яям.йж A5.6 (BMXNOM0200)";-1;-1;-1
1769;62;15;"яям.йж A6.0 (BMEP581020)";-1;-1;-1
1770;62;16;"яям.йж A6.2 (BMXNOM0200)";-1;-1;-1
1771;62;17;"яям.йж A6.3 (BMXNOM0200)";-1;-1;-1
1772;62;18;"яям.йж A6.4 (BMXNOM0200)";-1;-1;-1
1773;62;19;"яям.йж A6.5 (BMXNOM0200)";-1;-1;-1
1774;62;20;"яям.йж A6.6 (BMXNOM0200)";-1;-1;-1
1775;62;21;"яям.йж A3.0 (BMEP584020)";-1;-1;-1
1776;62;22;"яям.йж A3.2 (BMXNOR0200H)";-1;-1;-1
1777;62;23;"яям.йж A3.3 (BMENOC0301)";-1;-1;-1
1778;62;24;"яям.йж A3.4 (BMENOC0301)";-1;-1;-1
1779;62;25;"яям.йж A3.5 (BMENOC0301)";-1;-1;-1
1780;62;26;"яям.йж A4.0 (BMEP584020)";-1;-1;-1
1781;62;27;"яям.йж A4.2 (BMXNOR0200H)";-1;-1;-1
1782;62;28;"яям.йж A4.3 (BMENOC0301)";-1;-1;-1
1783;62;29;"яям.йж A4.4 (BMENOC0301)";-1;-1;-1
1784;62;30;"яям.йж A4.5 (BMENOC0301)";-1;-1;-1
1785;62;31;"яям.сян.2(1) A1.0 (BMXCRA31210)";-1;-1;-1
1786;62;32;"яям.сян.2(1) A1.7 (BMXNOM0200)";-1;-1;-1
1787;62;33;"яям.сян.2(1) A1.8 (BMXNOM0200)";-1;-1;-1
1788;62;34;"яям.сян.2(1) A2.0 (BMXCRA31210)";-1;-1;-1
1789;62;35;"яям.сян.2(1) A2.7 (BMXNOM0200)";-1;-1;-1
1790;62;36;"яям.сян.2(1) A2.8 (BMXNOM0200)";-1;-1;-1
1791;62;37;"яям.сян.2(1) A3.0 (BMXCRA31210)";-1;-1;-1
1792;62;38;"яям.сян.2(1) A3.6 (BMXNOM0200)";-1;-1;-1
1793;62;39;"яям.сян.2(1) A4.0 (BMXCRA31210)";-1;-1;-1
1794;62;40;"яям.сян.2(1) A4.4 (BMXNOM0200)";-1;-1;-1
1795;62;41;"яям.сян.2(2) A1.0 (BMXCRA31210)";-1;-1;-1
1796;62;42;"яям.сян.2(2) A1.7 (BMXNOM0200)";-1;-1;-1
1797;62;43;"яям.сян.2(2) A1.8 (BMXNOM0200)";-1;-1;-1
1798;62;44;"яям.сян.2(2) A2.0 (BMXCRA31210)";-1;-1;-1
1799;62;45;"яям.сян.2(2) A2.7 (BMXNOM0200)";-1;-1;-1
1800;62;46;"яям.сян.2(3) A1.0 (BMXCRA31210)";-1;-1;-1
1801;62;47;"яям.сян.2(3) A1.7 (BMXNOM0200)";-1;-1;-1
1802;62;48;"яям.сян.2(3) A1.8 (BMXNOM0200)";-1;-1;-1
1803;62;49;"яям.сян.2(3) A2.0 (BMXCRA31210)";-1;-1;-1
1804;62;50;"яям.сян.2(3) A2.7 (BMXNOM0200)";-1;-1;-1
1805;63;1;"яям.йж A1.0 (BMEH586040)";-1;-1;-1
1806;63;2;"яям.йж A1.2 (BMENOC0301)";-1;-1;-1
1807;63;3;"яям.йж A1.3 (BMENOC0301)";-1;-1;-1
1808;63;4;"яям.йж A1.4 (BMENOC0301)";-1;-1;-1
1809;63;5;"яям.йж A2.0 (BMEH586040)";-1;-1;-1
1810;63;6;"яям.йж A2.2 (BMENOC0301)";-1;-1;-1
1811;63;7;"яям.йж A2.3 (BMENOC0301)";-1;-1;-1
1812;63;8;"яям.йж A2.4 (BMENOC0301)";-1;-1;-1
1813;63;9;"яям.йж A5.0 (BMEP581020)";-1;-1;-1
1814;63;10;"яям.йж A5.2 (BMXNOM0200)";-1;-1;-1
1815;63;11;"яям.йж A5.3 (BMXNOM0200)";-1;-1;-1
1816;63;12;"яям.йж A5.4 (BMXNOM0200)";-1;-1;-1
1817;63;13;"яям.йж A5.5 (BMXNOM0200)";-1;-1;-1
1818;63;14;"яям.йж A5.6 (BMXNOM0200)";-1;-1;-1
1819;63;15;"яям.йж A6.0 (BMEP581020)";-1;-1;-1
1820;63;16;"яям.йж A6.2 (BMXNOM0200)";-1;-1;-1
1821;63;17;"яям.йж A6.3 (BMXNOM0200)";-1;-1;-1
1822;63;18;"яям.йж A6.4 (BMXNOM0200)";-1;-1;-1
1823;63;19;"яям.йж A6.5 (BMXNOM0200)";-1;-1;-1
1824;63;20;"яям.йж A6.6 (BMXNOM0200)";-1;-1;-1
1825;63;21;"яям.йж A3.0 (BMEP584020)";-1;-1;-1
1826;63;22;"яям.йж A3.2 (BMXNOR0200H)";-1;-1;-1
1827;63;23;"яям.йж A3.3 (BMENOC0301)";-1;-1;-1
1828;63;24;"яям.йж A3.4 (BMENOC0301)";-1;-1;-1
1829;63;25;"яям.йж A3.5 (BMENOC0301)";-1;-1;-1
1830;63;26;"яям.йж A4.0 (BMEP584020)";-1;-1;-1
1831;63;27;"яям.йж A4.2 (BMXNOR0200H)";-1;-1;-1
1832;63;28;"яям.йж A4.3 (BMENOC0301)";-1;-1;-1
1833;63;29;"яям.йж A4.4 (BMENOC0301)";-1;-1;-1
1834;63;30;"яям.йж A4.5 (BMENOC0301)";-1;-1;-1
1835;63;31;"яям.сян.2(1) A1.0 (BMXCRA31210)";-1;-1;-1
1836;63;32;"яям.сян.2(1) A1.7 (BMXNOM0200)";-1;-1;-1
1837;63;33;"яям.сян.2(1) A1.8 (BMXNOM0200)";-1;-1;-1
1838;63;34;"яям.сян.2(1) A2.0 (BMXCRA31210)";-1;-1;-1
1839;63;35;"яям.сян.2(1) A2.7 (BMXNOM0200)";-1;-1;-1
1840;63;36;"яям.сян.2(1) A2.8 (BMXNOM0200)";-1;-1;-1
1841;63;37;"яям.сян.2(1) A3.0 (BMXCRA31210)";-1;-1;-1
1842;63;38;"яям.сян.2(1) A3.6 (BMXNOM0200)";-1;-1;-1
1843;63;39;"яям.сян.2(1) A4.0 (BMXCRA31210)";-1;-1;-1
1844;63;40;"яям.сян.2(1) A4.4 (BMXNOM0200)";-1;-1;-1
1845;63;41;"яям.сян.2(2) A1.0 (BMXCRA31210)";-1;-1;-1
1846;63;42;"яям.сян.2(2) A1.7 (BMXNOM0200)";-1;-1;-1
1847;63;43;"яям.сян.2(2) A1.8 (BMXNOM0200)";-1;-1;-1
1848;63;44;"яям.сян.2(2) A2.0 (BMXCRA31210)";-1;-1;-1
1849;63;45;"яям.сян.2(2) A2.7 (BMXNOM0200)";-1;-1;-1
1850;63;46;"яям.сян.2(3) A1.0 (BMXCRA31210)";-1;-1;-1
1851;63;47;"яям.сян.2(3) A1.7 (BMXNOM0200)";-1;-1;-1
1852;63;48;"яям.сян.2(3) A1.8 (BMXNOM0200)";-1;-1;-1
1853;63;49;"яям.сян.2(3) A2.0 (BMXCRA31210)";-1;-1;-1
1854;63;50;"яям.сян.2(3) A2.7 (BMXNOM0200)";-1;-1;-1
1855;86;1;"яям кноюрхмн";-1;-1;-1
1856;104;1;"мюяня нрйювйх сревей ╧024.1";-1;-1;-1
1857;104;2;"мюяня нрйювйх сревей ╧024.2";-1;-1;-1
1858;105;1;"омю ╧036.1";-1;-1;-1
1859;105;2;"омю ╧036.2";-1;-1;-1
1860;105;3;"омю ╧036.3";-1;-1;-1
1861;105;4;"омю ╧036.4";-1;-1;-1
1862;106;1;"омю ╧036.1";-1;-1;-1
1863;106;2;"омю ╧036.2";-1;-1;-1
1864;106;3;"омю ╧036.3";-1;-1;-1
1865;106;4;"омю ╧036.4";-1;-1;-1
1866;109;1;"яюпд";-1;-1;-1
1867;109;2;"яюп 1";-1;-1;-1
1868;109;3;"яюп 2";-1;-1;-1
1869;110;1;"яям.йж йж нямнбмни A1";-1;-1;-1
1870;110;2;"яям.йж йж пегепбмши A2";-1;-1;-1
1871;110;3;"яям.йж йнмрпнккеп ябъгх нямнбмни A5";-1;-1;-1
1872;110;4;"яям.йж йнмрпнккеп ябъгх пегепбмши A6";-1;-1;-1
1873;110;5;"яям.йж йнллсмхйюжхнммши йнмрпнккеп ярл (нямнбмни) A3";-1;-1;-1
1874;110;6;"яям.йж йнллсмхйюжхнммши йнмрпнккеп ярл (пегепбмши) A4";-1;-1;-1
1875;111;1;"яюпд";-1;-1;-1
1876;111;2;"яюп 1";-1;-1;-1
1877;111;3;"яюп 2";-1;-1;-1
1878;112;1;"яюпд";-1;-1;-1
1879;112;2;"яюп 1";-1;-1;-1
1880;112;3;"яюп 2";-1;-1;-1
1881;113;1;"яюпд";-1;-1;-1
1882;113;2;"яюп 1";-1;-1;-1
1883;113;3;"яюп 2";-1;-1;-1
1884;114;1;"P 1.1";-1;-1;-1
1885;114;2;"P 1.2";-1;-1;-1
1886;115;1;"впо омю ╧036.1";-1;-1;-1
1887;115;2;"впо омю ╧036.2";-1;-1;-1
1888;115;3;"впо омю ╧036.3";-1;-1;-1
1889;115;4;"впо омю ╧036.4";-1;-1;-1
1890;117;1;"омю ╧036.1";-1;-1;-1
1891;117;2;"омю ╧036.2";-1;-1;-1
1892;117;3;"омю ╧036.3";-1;-1;-1
1893;117;4;"омю ╧036.4";-1;-1;-1
1894;118;1;"омю ╧036.1";-1;-1;-1
1895;118;2;"омю ╧036.2";-1;-1;-1
1896;118;3;"омю ╧036.3";-1;-1;-1
1897;118;4;"омю ╧036.4";-1;-1;-1
1898;119;1;"опх╗лмюъ гюдбхфйю ╧036.1.1";-1;-1;-1
1899;119;2;"бшйхдмюъ гюдбхфйю ╧036.1.2";-1;-1;-1
1900;119;3;"опх╗лмюъ гюдбхфйю ╧036.2.1";-1;-1;-1
1901;119;4;"бшйхдмюъ гюдбхфйю ╧036.2.2";-1;-1;-1
1902;119;5;"опх╗лмюъ гюдбхфйю ╧036.3.1";-1;-1;-1
1903;119;6;"бшйхдмюъ гюдбхфйю ╧036.3.2";-1;-1;-1
1904;119;7;"опх╗лмюъ гюдбхфйю ╧036.4.1";-1;-1;-1
1905;119;8;"бшйхдмюъ гюдбхфйю ╧036.4.2";-1;-1;-1
1906;119;9;"гюдбхфйю ╧007.1.1";-1;-1;-1
1907;119;10;"гюдбхфйю ╧007.1.2";-1;-1;-1
1908;119;11;"гюдбхфйю ╧007.2.1";-1;-1;-1
1909;119;12;"гюдбхфйю ╧007.2.2";-1;-1;-1
1910;119;13;"гюдбхфйю ╧007.3.1";-1;-1;-1
1911;119;14;"гюдбхфйю ╧036.5.1";-1;-1;-1
1912;119;15;"гюдбхфйю ╧036.5.2";-1;-1;-1
1913;119;16;"гюдбхфйю ╧008.1.1.1";-1;-1;-1
1914;119;17;"гюдбхфйю ╧008.1.1.2";-1;-1;-1
1915;119;18;"гюдбхфйю ╧008.1.2.1";-1;-1;-1
1916;119;19;"гюдбхфйю ╧008.1.2.2";-1;-1;-1
1917;119;20;"гюдбхфйю ╧008.2.1.1";-1;-1;-1
1918;119;21;"гюдбхфйю ╧008.2.1.2";-1;-1;-1
1919;119;22;"гюдбхфйю ╧008.2.2.1";-1;-1;-1
1920;119;23;"гюдбхфйю ╧008.2.2.2";-1;-1;-1
1921;119;24;"гюдбхфйю ╧024.1";-1;-1;-1
1922;119;25;"гюдбхфйю ╧024.2";-1;-1;-1
1923;120;1;"опх╗лмюъ гюдбхфйю ╧036.1.1";-1;-1;-1
1924;120;2;"бшйхдмюъ гюдбхфйю ╧036.1.2";-1;-1;-1
1925;120;3;"опх╗лмюъ гюдбхфйю ╧036.2.1";-1;-1;-1
1926;120;4;"бшйхдмюъ гюдбхфйю ╧036.2.2";-1;-1;-1
1927;120;5;"опх╗лмюъ гюдбхфйю ╧036.3.1";-1;-1;-1
1928;120;6;"бшйхдмюъ гюдбхфйю ╧036.3.2";-1;-1;-1
1929;120;7;"опх╗лмюъ гюдбхфйю ╧036.4.1";-1;-1;-1
1930;120;8;"бшйхдмюъ гюдбхфйю ╧036.4.2";-1;-1;-1
1931;120;9;"гюдбхфйю ╧007.1.1";-1;-1;-1
1932;120;10;"гюдбхфйю ╧007.1.2";-1;-1;-1
1933;120;11;"гюдбхфйю ╧007.2.1";-1;-1;-1
1934;120;12;"гюдбхфйю ╧007.2.2";-1;-1;-1
1935;120;13;"гюдбхфйю ╧007.3.1";-1;-1;-1
1936;120;14;"гюдбхфйю ╧036.5.1";-1;-1;-1
1937;120;15;"гюдбхфйю ╧036.5.2";-1;-1;-1
1938;120;16;"гюдбхфйю ╧008.1.1.1";-1;-1;-1
1939;120;17;"гюдбхфйю ╧008.1.1.2";-1;-1;-1
1940;120;18;"гюдбхфйю ╧008.1.2.1";-1;-1;-1
1941;120;19;"гюдбхфйю ╧008.1.2.2";-1;-1;-1
1942;120;20;"гюдбхфйю ╧008.2.1.1";-1;-1;-1
1943;120;21;"гюдбхфйю ╧008.2.1.2";-1;-1;-1
1944;120;22;"гюдбхфйю ╧008.2.2.1";-1;-1;-1
1945;120;23;"гюдбхфйю ╧008.2.2.2";-1;-1;-1
1946;120;24;"гюдбхфйю ╧024.1";-1;-1;-1
1947;120;25;"гюдбхфйю ╧024.2";-1;-1;-1
1948;121;1;"бйкчвемхе гбнмйю 'юбюпхъ' яям б ьйютс яям.апс";-1;-1;-1
1949;122;1;"омю ╧036.1";-1;-1;-1
1950;122;2;"омю ╧036.2";-1;-1;-1
1951;122;3;"омю ╧036.3";-1;-1;-1
1952;122;4;"омю ╧036.4";-1;-1;-1
1953;123;1;"омю ╧036.1";-1;-1;-1
1954;123;2;"омю ╧036.2";-1;-1;-1
1955;123;3;"омю ╧036.3";-1;-1;-1
1956;123;4;"омю ╧036.4";-1;-1;-1
1957;131;1;"яюпд";-1;-1;-1
1958;131;2;"яюп 1";-1;-1;-1
1959;131;3;"яюп 2";-1;-1;-1
1960;132;1;"яюпд";-1;-1;-1
1961;132;2;"яюп 1";-1;-1;-1
1962;132;3;"яюп 2";-1;-1;-1
1963;133;1;"яюпд";-1;-1;-1
1964;133;2;"яюп 1";-1;-1;-1
1965;133;3;"яюп 2";-1;-1;-1
1966;150;1;"релоепюрспю бнгдсую б ьйютс яям.йж (CST01_01)";-1;-1;-1
1967;150;2;"хглепемхе спнбмъ б елйнярх 024.1 (LT651)";-1;-1;-1
1968;150;3;"хглепемхе спнбмъ б елйнярх 024.2 (LT652)";-1;-1;-1
1969;150;4;"оепеоюд дюбкемхъ мю сгке пецскхпнбюмхъ ╧008.1 (PDT671)";-1;-1;-1
1970;150;5;"оепеоюд дюбкемхъ мю сгке пецскхпнбюмхъ ╧008.2 (PDT672)";-1;-1;-1
1971;150;6;"оепеоюд дюбкемхъ мю пецскърнпе дюбкемхъ ╧036.5 (PDT673)";-1;-1;-1
1972;150;7;"дюбкемхе метрх мю бунде яям (PT591)";-1;-1;-1
1973;150;8;"дюбкемхе метрх мю бшунде яям (PT592)";-1;-1;-1
1974;150;9;"дюбкемхе мю бшунде мюяняю нрйювйх сревей хг елйнярх 024.1 (PT651)";-1;-1;-1
1975;150;10;"дюбкемхе мю бшунде мюяняю нрйювйх сревей хг елйнярх 024.2 (PT652)";-1;-1;-1
